BLOCK GENESIS
MsgType: InstantiateContract
CodeId: 8
Label: neutron_voting_vaults_neutron
Msg: {"owner":"n1suhgf5svhu4usrurvxzlgn54ksxmn8gljarjtxqnapv8kjnp4nrstdxvff","name":"Neutron Vault","denom": "untrn","description":"Vault to put NTRN tokens to get voting power"}

MsgType: InstantiateContract
CodeId: 1
Label: neutron_core
Msg: {"description":"NeutronDAOistheDAODAO-basedgovernanceofNeutronchain","name":"NeutronDAO","proposal_modules_instantiate_info":[{"admin":{"core_module":{}},"code_id":5,"label":"neutron.proposals.single","msg":"ewogICAiYWxsb3dfcmV2b3RpbmciOnRydWUsCiAgICJwcmVfcHJvcG9zZV9pbmZvIjp7CiAgICAgICJtb2R1bGVfbWF5X3Byb3Bvc2UiOnsKICAgICAgICAgImluZm8iOnsKICAgICAgICAgICAgImFkbWluIjogewogICAgICAgICAgICAgICJjb3JlX21vZHVsZSI6IHt9CiAgICAgICAgICAgIH0sCiAgICAgICAgICAgICJjb2RlX2lkIjogIDIsCiAgICAgICAgICAgICJtc2ciOiAgICAgICJld29nSUNBaVpHVndiM05wZEY5cGJtWnZJanA3Q2lBZ0lDQWdJQ0prWlc1dmJTSTZld29nSUNBZ0lDQWdJQ0FpZEc5clpXNGlPbnNLSUNBZ0lDQWdJQ0FnSUNBZ0ltUmxibTl0SWpwN0NpQWdJQ0FnSUNBZ0lDQWdJQ0FnSUNKdVlYUnBkbVVpT2lKMWJuUnliaUlLSUNBZ0lDQWdJQ0FnSUNBZ2ZRb2dJQ0FnSUNBZ0lDQjlDaUFnSUNBZ0lIMHNDaUFnSUNBZ0ltRnRiM1Z1ZENJNklDSXhNREF3TURBd01EQXdJaXdLSUNBZ0lDQWljbVZtZFc1a1gzQnZiR2xqZVNJNkltOXViSGxmY0dGemMyVmtJZ29nSUNCOUxBb2dJQ0FpYjNCbGJsOXdjbTl3YjNOaGJGOXpkV0p0YVhOemFXOXVJam9nZEhKMVpRcDlDZz09IiwKICAgICAgICAgICAgImxhYmVsIjogICAgIm5ldXRyb24ucHJvcG9zYWxzLnNpbmdsZS5wcmVfcHJvcG9zZSIKICAgICAgICAgfQogICAgICB9CiAgIH0sCiAgICJvbmx5X21lbWJlcnNfZXhlY3V0ZSI6ZmFsc2UsCiAgICJtYXhfdm90aW5nX3BlcmlvZCI6ewogICAgICAidGltZSI6MTIwOTYwMAogICB9LAogICAiY2xvc2VfcHJvcG9zYWxfb25fZXhlY3V0aW9uX2ZhaWx1cmUiOnRydWUsCiAgICJ0aHJlc2hvbGQiOnsKICAgICAgInRocmVzaG9sZF9xdW9ydW0iOnsKICAgICAgICAgInF1b3J1bSI6ewogICAgICAgICAgInBlcmNlbnQiOiIwLjEiCiAgICAgICAgIH0sCiAgICAgICAgICJ0aHJlc2hvbGQiOnsKICAgICAgICAgICAgInBlcmNlbnQiOiIwLjUiCiAgICAgICAgIH0KICAgICAgfQogICB9Cn0K"},{"admin":{"core_module":{}},"code_id":6,"label":"neutron.proposals.multiple","msg":"ewogICAiYWxsb3dfcmV2b3RpbmciOnRydWUsCiAgICJwcmVfcHJvcG9zZV9pbmZvIjp7CiAgICAgICJtb2R1bGVfbWF5X3Byb3Bvc2UiOnsKICAgICAgICAgImluZm8iOnsKICAgICAgICAgICAgImFkbWluIjogewogICAgICAgICAgICAgICJjb3JlX21vZHVsZSI6IHt9CiAgICAgICAgICAgIH0sCiAgICAgICAgICAgICJjb2RlX2lkIjogIDMsCiAgICAgICAgICAgICJtc2ciOiAgICAgICJld29nSUNBaVpHVndiM05wZEY5cGJtWnZJanA3Q2lBZ0lDQWdJQ0prWlc1dmJTSTZld29nSUNBZ0lDQWdJQ0FpZEc5clpXNGlPbnNLSUNBZ0lDQWdJQ0FnSUNBZ0ltUmxibTl0SWpwN0NpQWdJQ0FnSUNBZ0lDQWdJQ0FnSUNKdVlYUnBkbVVpT2lKMWJuUnliaUlLSUNBZ0lDQWdJQ0FnSUNBZ2ZRb2dJQ0FnSUNBZ0lDQjlDaUFnSUNBZ0lIMHNDaUFnSUNBZ0ltRnRiM1Z1ZENJNklDSXhNREF3TURBd01EQXdJaXdLSUNBZ0lDQWljbVZtZFc1a1gzQnZiR2xqZVNJNkltOXViSGxmY0dGemMyVmtJZ29nSUNCOUxBb2dJQ0FpYjNCbGJsOXdjbTl3YjNOaGJGOXpkV0p0YVhOemFXOXVJam9nZEhKMVpRcDlDZz09IiwKICAgICAgICAgICAgImxhYmVsIjogICAgIm5ldXRyb24ucHJvcG9zYWxzLm11bHRpcGxlLnByZV9wcm9wb3NlIgogICAgICAgICB9CiAgICAgIH0KICAgfSwKICAgIm9ubHlfbWVtYmVyc19leGVjdXRlIjpmYWxzZSwKICAgIm1heF92b3RpbmdfcGVyaW9kIjp7CiAgICAgICJ0aW1lIjoxMjA5NjAwCiAgIH0sCiAgICJjbG9zZV9wcm9wb3NhbF9vbl9leGVjdXRpb25fZmFpbHVyZSI6IHRydWUsCiAgICJ2b3Rpbmdfc3RyYXRlZ3kiOnsKICAgICAic2luZ2xlX2Nob2ljZSI6IHsKICAgICAgICAicXVvcnVtIjogewogICAgICAgICAgInBlcmNlbnQiOiAiMC4xIgogICAgICAgIH0KICAgICB9CiAgIH0KfQo="},{"admin":{"core_module":{}},"code_id":5,"label":"neutron.proposals.overrule","msg":"ewogICAiYWxsb3dfcmV2b3RpbmciOmZhbHNlLAogICAicHJlX3Byb3Bvc2VfaW5mbyI6ewogICAgICAibW9kdWxlX21heV9wcm9wb3NlIjp7CiAgICAgICAgICJpbmZvIjp7CiAgICAgICAgICAgICJhZG1pbiI6IHsKICAgICAgICAgICAgICAiY29yZV9tb2R1bGUiOiB7fQogICAgICAgICAgICB9LAogICAgICAgICAgICAiY29kZV9pZCI6ICA0LAogICAgICAgICAgICAibXNnIjogICAgICAiZTMwSyIsCiAgICAgICAgICAgICJsYWJlbCI6ICAgICJuZXV0cm9uLnByb3Bvc2Fscy5vdmVycnVsZS5wcmVfcHJvcG9zZSIKICAgICAgICAgfQogICAgICB9CiAgIH0sCiAgICJvbmx5X21lbWJlcnNfZXhlY3V0ZSI6IGZhbHNlLAogICAibWF4X3ZvdGluZ19wZXJpb2QiOnsKICAgICAgInRpbWUiOiAyNTkyMDAKICAgfSwKICAgImNsb3NlX3Byb3Bvc2FsX29uX2V4ZWN1dGlvbl9mYWlsdXJlIjogdHJ1ZSwKICAgInRocmVzaG9sZCI6ewogICAgICAgImFic29sdXRlX3BlcmNlbnRhZ2UiOnsKICAgICAgICAgICJwZXJjZW50YWdlIjp7CiAgICAgICAgICAgICJwZXJjZW50IjogIjAuMDEiCiAgICAgICAgICB9CiAgICAgICB9CiAgIH0KfQo="}],"voting_registry_module_instantiate_info":{"admin":{"core_module":{}},"code_id":7,"label":"neutron.voting","msg":"ewogICJvd25lciI6ICJuZXV0cm9uMXN1aGdmNXN2aHU0dXNydXJ2eHpsZ241NGtzeG1uOGdsamFyanR4cW5hcHY4a2pucDRucnN0ZHh2ZmYiLAogICJ2b3RpbmdfdmF1bHRzIjogWwogICAgIm5ldXRyb24xcWV5amV6NmE5ZHdsZ2hmOWQ2Y3k0NGZ4bXNhanp0dzI1NzU4NmFrazZ4bjZrODh4MGd1czVkano0ZSIKICBdCn0K"}}

